"BBL","Borough","Zip","Month","Year"
1000080044,"MANHATTAN",10004,"01","2010"
1000160180,"MANHATTAN",10007,"08","2010"
1000160210,"MANHATTAN",10282,"08","2010"
1000167517,"MANHATTAN",10280,"07","2010"
1000167517,"MANHATTAN",10280,"08","2010"
1000210006,"MANHATTAN",10006,"11","2010"
1000220024,"MANHATTAN",10004,"01","2010"
1000290023,"MANHATTAN",10004,"02","2010"
1000940001,"MANHATTAN",10038,"04","2010"
1000940001,"MANHATTAN",10038,"10","2010"
1000940025,"MANHATTAN",10038,"10","2010"
1000940025,"MANHATTAN",10038,"11","2010"
1000950027,"MANHATTAN",10038,"06","2010"
1000960005,"MANHATTAN",10038,"11","2010"
1001000026,"MANHATTAN",10038,"03","2010"
1001010001,"MANHATTAN",10038,"03","2010"
1001190001,"MANHATTAN",10038,"04","2010"
1001190001,"MANHATTAN",10038,"08","2010"
1001190001,"MANHATTAN",10038,"09","2010"
1001190001,"MANHATTAN",10038,"10","2010"
1001220001,"MANHATTAN",10007,"07","2010"
1001240024,"MANHATTAN",10007,"01","2010"
1001330012,"MANHATTAN",10007,"05","2010"
1001337506,"MANHATTAN",10007,"08","2010"
1001340011,"MANHATTAN",10007,"07","2010"
1001420025,"MANHATTAN",10013,"09","2010"
1001430019,"MANHATTAN",10013,"03","2010"
1001450015,"MANHATTAN",10013,"09","2010"
1001490003,"MANHATTAN",10007,"09","2010"
1001490007,"MANHATTAN",10007,"10","2010"
1001550001,"MANHATTAN",10007,"03","2010"
1001600021,"MANHATTAN",10007,"02","2010"
1001600021,"MANHATTAN",10007,"11","2010"
1001620035,"MANHATTAN",10038,"02","2010"
1001620035,"MANHATTAN",10038,"05","2010"
1001630025,"MANHATTAN",10013,"07","2010"
1001640009,"MANHATTAN",10013,"03","2010"
1001670001,"MANHATTAN",10013,"05","2010"
1001670001,"MANHATTAN",10013,"06","2010"
1001670001,"MANHATTAN",10013,"10","2010"
1001690010,"MANHATTAN",10013,"12","2010"
1001740028,"MANHATTAN",10013,"07","2010"
1001740031,"MANHATTAN",10013,"10","2010"
1001887502,"MANHATTAN",10013,"08","2010"
1001990002,"MANHATTAN",10013,"11","2010"
1002000017,"MANHATTAN",10013,"06","2010"
1002060022,"MANHATTAN",10013,"06","2010"
1002147503,"MANHATTAN",10013,"03","2010"
1002147503,"MANHATTAN",10013,"06","2010"
1002240024,"MANHATTAN",10013,"07","2010"
1002240027,"MANHATTAN",10013,"07","2010"
1002310036,"MANHATTAN",10013,"04","2010"
1002340001,"MANHATTAN",10013,"12","2010"
1002360021,"MANHATTAN",10013,"05","2010"
1002530001,"MANHATTAN",10002,"09","2010"
1002710044,"MANHATTAN",10002,"12","2010"
1002760010,"MANHATTAN",10002,"10","2010"
1002760010,"MANHATTAN",10002,"11","2010"
1002770032,"MANHATTAN",10002,"06","2010"
1002770049,"MANHATTAN",10038,"03","2010"
1002770049,"MANHATTAN",10038,"04","2010"
1002810001,"MANHATTAN",10038,"05","2010"
1002830036,"MANHATTAN",10002,"04","2010"
1002830055,"MANHATTAN",10002,"10","2010"
1002837501,"MANHATTAN",10002,"07","2010"
1002850029,"MANHATTAN",10002,"05","2010"
1002970009,"MANHATTAN",10002,"10","2010"
1002970022,"MANHATTAN",10002,"08","2010"
1002970028,"MANHATTAN",10002,"08","2010"
1003030010,"MANHATTAN",10002,"09","2010"
1003060031,"MANHATTAN",10002,"02","2010"
1003060031,"MANHATTAN",10002,"08","2010"
1003210001,"MANHATTAN",10002,"06","2010"
1003210001,"MANHATTAN",10002,"07","2010"
1003230001,"MANHATTAN",10002,"03","2010"
1003230001,"MANHATTAN",10002,"04","2010"
1003230001,"MANHATTAN",10002,"07","2010"
1003230001,"MANHATTAN",10002,"08","2010"
1003230001,"MANHATTAN",10002,"10","2010"
1003360017,"MANHATTAN",10002,"05","2010"
1003410001,"MANHATTAN",10002,"01","2010"
1003450020,"MANHATTAN",10002,"01","2010"
1003450020,"MANHATTAN",10002,"02","2010"
1003450020,"MANHATTAN",10002,"03","2010"
1003450020,"MANHATTAN",10002,"06","2010"
1003450020,"MANHATTAN",10002,"08","2010"
1003450020,"MANHATTAN",10002,"10","2010"
1003460040,"MANHATTAN",10002,"08","2010"
1003460095,"MANHATTAN",10002,"09","2010"
1003460095,"MANHATTAN",10002,"11","2010"
1003490027,"MANHATTAN",10002,"09","2010"
1003500039,"MANHATTAN",10002,"08","2010"
1003500041,"MANHATTAN",10002,"09","2010"
1003500050,"MANHATTAN",10002,"03","2010"
1003500080,"MANHATTAN",10002,"07","2010"
1003500080,"MANHATTAN",10002,"10","2010"
1003530069,"MANHATTAN",10002,"08","2010"
1003540022,"MANHATTAN",10002,"10","2010"
1003560001,"MANHATTAN",10002,"03","2010"
1003560001,"MANHATTAN",10009,"10","2010"
1003670001,"MANHATTAN",10009,"08","2010"
1003720010,"MANHATTAN",10009,"04","2010"
1003720010,"MANHATTAN",10009,"09","2010"
1003720012,"MANHATTAN",10009,"08","2010"
1003720014,"MANHATTAN",10009,"07","2010"
1003720018,"MANHATTAN",10009,"03","2010"
1003720019,"MANHATTAN",10009,"03","2010"
1003720029,"MANHATTAN",10009,"06","2010"
1003720064,"MANHATTAN",10009,"12","2010"
1003730060,"MANHATTAN",10009,"01","2010"
1003740006,"MANHATTAN",10009,"02","2010"
1003740006,"MANHATTAN",10009,"04","2010"
1003740006,"MANHATTAN",10009,"05","2010"
1003740006,"MANHATTAN",10009,"07","2010"
1003740006,"MANHATTAN",10009,"08","2010"
1003740008,"MANHATTAN",10009,"03","2010"
1003740062,"MANHATTAN",10009,"08","2010"
1003750063,"MANHATTAN",10009,"05","2010"
1003760022,"MANHATTAN",10009,"06","2010"
1003760132,"MANHATTAN",10009,"12","2010"
1003790032,"MANHATTAN",10009,"12","2010"
1003820100,"MANHATTAN",10009,"09","2010"
1003840021,"MANHATTAN",10009,"07","2010"
1003840021,"MANHATTAN",10009,"08","2010"
1003840026,"MANHATTAN",10009,"06","2010"
1003840027,"MANHATTAN",10009,"05","2010"
1003840027,"MANHATTAN",10009,"06","2010"
1003870037,"MANHATTAN",10009,"07","2010"
1003870037,"MANHATTAN",10009,"11","2010"
1003870047,"MANHATTAN",10009,"10","2010"
1003900009,"MANHATTAN",10009,"03","2010"
1003900057,"MANHATTAN",10009,"03","2010"
1003917501,"MANHATTAN",10009,"07","2010"
1003917501,"MANHATTAN",10009,"08","2010"
1003920006,"MANHATTAN",10009,"02","2010"
1003920022,"MANHATTAN",10009,"05","2010"
1003920022,"MANHATTAN",10009,"07","2010"
1003920037,"MANHATTAN",10009,"03","2010"
1003930014,"MANHATTAN",10009,"07","2010"
1003930014,"MANHATTAN",10009,"11","2010"
1003930016,"MANHATTAN",10009,"01","2010"
1003930049,"MANHATTAN",10009,"08","2010"
1003930056,"MANHATTAN",10009,"04","2010"
1003930056,"MANHATTAN",10009,"05","2010"
1003930056,"MANHATTAN",10009,"07","2010"
1003930059,"MANHATTAN",10009,"05","2010"
1003940044,"MANHATTAN",10009,"08","2010"
1003950001,"MANHATTAN",10009,"01","2010"
1003950003,"MANHATTAN",10009,"04","2010"
1003950003,"MANHATTAN",10009,"06","2010"
1003980055,"MANHATTAN",10009,"12","2010"
1004000001,"MANHATTAN",10009,"09","2010"
1004000044,"MANHATTAN",10009,"10","2010"
1004000044,"MANHATTAN",10009,"11","2010"
1004040038,"MANHATTAN",10009,"06","2010"
1004040043,"MANHATTAN",10009,"09","2010"
1004040045,"MANHATTAN",10009,"08","2010"
1004040045,"MANHATTAN",10009,"09","2010"
1004050042,"MANHATTAN",10009,"03","2010"
1004050045,"MANHATTAN",10009,"10","2010"
1004060014,"MANHATTAN",10009,"03","2010"
1004080001,"MANHATTAN",10002,"04","2010"
1004080001,"MANHATTAN",10002,"06","2010"
1004150078,"MANHATTAN",10002,"01","2010"
1004230016,"MANHATTAN",10002,"09","2010"
1004250019,"MANHATTAN",10002,"11","2010"
1004250035,"MANHATTAN",10002,"04","2010"
1004250037,"MANHATTAN",10002,"09","2010"
1004260020,"MANHATTAN",10002,"02","2010"
1004270001,"MANHATTAN",10002,"06","2010"
1004270002,"MANHATTAN",10002,"10","2010"
1004290002,"MANHATTAN",10009,"04","2010"
1004290005,"MANHATTAN",10009,"02","2010"
1004290020,"MANHATTAN",10009,"09","2010"
1004290021,"MANHATTAN",10009,"07","2010"
1004290021,"MANHATTAN",10009,"09","2010"
1004300001,"MANHATTAN",10009,"11","2010"
1004300001,"MANHATTAN",10009,"12","2010"
1004340136,"MANHATTAN",10009,"03","2010"
1004350055,"MANHATTAN",10009,"07","2010"
1004350055,"MANHATTAN",10009,"10","2010"
1004350055,"MANHATTAN",10009,"12","2010"
1004360012,"MANHATTAN",10009,"04","2010"
1004360020,"MANHATTAN",10009,"07","2010"
1004380040,"MANHATTAN",10009,"10","2010"
1004400021,"MANHATTAN",10009,"09","2010"
1004410019,"MANHATTAN",10009,"04","2010"
1004420001,"MANHATTAN",10003,"04","2010"
1004420011,"MANHATTAN",10003,"03","2010"
1004420011,"MANHATTAN",10003,"09","2010"
1004420011,"MANHATTAN",10003,"11","2010"
1004430030,"MANHATTAN",10003,"09","2010"
1004450058,"MANHATTAN",10003,"03","2010"
1004450058,"MANHATTAN",10003,"05","2010"
1004460013,"MANHATTAN",10003,"11","2010"
1004460013,"MANHATTAN",10003,"12","2010"
1004460020,"MANHATTAN",10003,"11","2010"
1004470046,"MANHATTAN",10003,"08","2010"
1004470047,"MANHATTAN",10003,"04","2010"
1004470047,"MANHATTAN",10003,"07","2010"
1004470047,"MANHATTAN",10003,"09","2010"
1004470055,"MANHATTAN",10003,"04","2010"
1004490031,"MANHATTAN",10003,"07","2010"
1004490051,"MANHATTAN",10003,"05","2010"
1004500010,"MANHATTAN",10003,"05","2010"
1004500011,"MANHATTAN",10003,"05","2010"
1004500018,"MANHATTAN",10003,"04","2010"
1004500018,"MANHATTAN",10003,"05","2010"
1004500018,"MANHATTAN",10003,"06","2010"
1004510054,"MANHATTAN",10003,"05","2010"
1004510137,"MANHATTAN",10003,"10","2010"
1004520039,"MANHATTAN",10003,"05","2010"
1004520052,"MANHATTAN",10003,"01","2010"
1004540032,"MANHATTAN",10003,"01","2010"
1004550001,"MANHATTAN",10003,"10","2010"
1004570033,"MANHATTAN",10003,"11","2010"
1004580045,"MANHATTAN",10003,"05","2010"
1004590045,"MANHATTAN",10003,"02","2010"
1004590045,"MANHATTAN",10003,"03","2010"
1004590045,"MANHATTAN",10003,"05","2010"
1004590045,"MANHATTAN",10003,"07","2010"
1004590045,"MANHATTAN",10003,"09","2010"
1004590046,"MANHATTAN",10003,"09","2010"
1004610011,"MANHATTAN",10003,"04","2010"
1004640019,"MANHATTAN",10003,"08","2010"
1004650010,"MANHATTAN",10003,"03","2010"
1004650032,"MANHATTAN",10003,"06","2010"
1004650043,"MANHATTAN",10003,"05","2010"
1004650050,"MANHATTAN",10003,"03","2010"
1004657501,"MANHATTAN",10003,"09","2010"
1004670049,"MANHATTAN",10003,"04","2010"
1004680020,"MANHATTAN",10003,"05","2010"
1004680027,"MANHATTAN",10003,"10","2010"
1004700009,"MANHATTAN",10013,"07","2010"
1004700009,"MANHATTAN",10013,"10","2010"
1004730045,"MANHATTAN",10013,"07","2010"
1004740030,"MANHATTAN",10013,"09","2010"
1004760042,"MANHATTAN",10013,"12","2010"
1004780012,"MANHATTAN",10012,"08","2010"
1004790019,"MANHATTAN",10012,"01","2010"
1004810009,"MANHATTAN",10012,"01","2010"
1004810009,"MANHATTAN",10012,"05","2010"
1004810011,"MANHATTAN",10012,"07","2010"
1004810011,"MANHATTAN",10012,"08","2010"
1004850029,"MANHATTAN",10012,"09","2010"
1004860026,"MANHATTAN",10012,"05","2010"
1004880010,"MANHATTAN",10012,"05","2010"
1004890021,"MANHATTAN",10012,"09","2010"
1004890021,"MANHATTAN",10012,"10","2010"
1004900019,"MANHATTAN",10013,"11","2010"
1004940006,"MANHATTAN",10012,"03","2010"
1004940029,"MANHATTAN",10012,"07","2010"
1004940030,"MANHATTAN",10012,"09","2010"
1004940030,"MANHATTAN",10012,"10","2010"
1004940030,"MANHATTAN",10012,"11","2010"
1004940031,"MANHATTAN",10012,"10","2010"
1004940031,"MANHATTAN",10012,"11","2010"
1004947501,"MANHATTAN",10012,"04","2010"
1004970012,"MANHATTAN",10012,"01","2010"
1005020006,"MANHATTAN",10012,"11","2010"
1005110015,"MANHATTAN",10012,"08","2010"
1005170042,"MANHATTAN",10012,"02","2010"
1005180036,"MANHATTAN",10012,"11","2010"
1005190028,"MANHATTAN",10014,"08","2010"
1005190030,"MANHATTAN",10014,"08","2010"
1005190044,"MANHATTAN",10014,"06","2010"
1005207502,"MANHATTAN",10012,"08","2010"
1005230032,"MANHATTAN",10012,"06","2010"
1005270004,"MANHATTAN",10014,"08","2010"
1005290030,"MANHATTAN",10012,"03","2010"
1005300019,"MANHATTAN",10012,"05","2010"
1005300032,"MANHATTAN",10012,"08","2010"
1005300033,"MANHATTAN",10012,"10","2010"
1005310004,"MANHATTAN",10012,"06","2010"
1005310037,"MANHATTAN",10003,"06","2010"
1005400008,"MANHATTAN",10012,"07","2010"
1005430045,"MANHATTAN",10012,"12","2010"
1005520048,"MANHATTAN",10011,"05","2010"
1005540035,"MANHATTAN",10003,"02","2010"
1005540035,"MANHATTAN",10003,"03","2010"
1005560015,"MANHATTAN",10003,"09","2010"
1005590022,"MANHATTAN",10003,"05","2010"
1005610005,"MANHATTAN",10003,"06","2010"
1005640045,"MANHATTAN",10003,"11","2010"
1005680024,"MANHATTAN",10003,"06","2010"
1005720030,"MANHATTAN",10011,"01","2010"
1005780047,"MANHATTAN",10013,"03","2010"
1005780070,"MANHATTAN",10013,"11","2010"
1005790002,"MANHATTAN",10013,"02","2010"
1005790002,"MANHATTAN",10013,"03","2010"
1005790005,"MANHATTAN",10013,"01","2010"
1005800015,"MANHATTAN",10014,"05","2010"
1005830024,"MANHATTAN",10014,"05","2010"
1005830040,"MANHATTAN",10014,"06","2010"
1005830040,"MANHATTAN",10014,"10","2010"
1005830040,"MANHATTAN",10014,"11","2010"
1005830042,"MANHATTAN",10014,"06","2010"
1005830042,"MANHATTAN",10014,"12","2010"
1005850046,"MANHATTAN",10014,"08","2010"
1005860020,"MANHATTAN",10014,"02","2010"
1005860020,"MANHATTAN",10014,"04","2010"
1005860020,"MANHATTAN",10014,"06","2010"
1005870046,"MANHATTAN",10014,"04","2010"
1005870055,"MANHATTAN",10014,"07","2010"
1005880017,"MANHATTAN",10014,"06","2010"
1005880045,"MANHATTAN",10014,"08","2010"
1005900028,"MANHATTAN",10014,"08","2010"
1005900077,"MANHATTAN",10014,"01","2010"
1005910049,"MANHATTAN",10014,"03","2010"
1005910049,"MANHATTAN",10014,"12","2010"
1005920052,"MANHATTAN",10014,"06","2010"
1005920054,"MANHATTAN",10014,"05","2010"
1005940041,"MANHATTAN",10013,"03","2010"
1005940047,"MANHATTAN",10013,"10","2010"
1005970037,"MANHATTAN",10013,"06","2010"
1005970051,"MANHATTAN",10014,"05","2010"
1005977501,"MANHATTAN",10013,"06","2010"
1006030065,"MANHATTAN",10014,"03","2010"
1006030065,"MANHATTAN",10014,"04","2010"
1006040003,"MANHATTAN",10014,"06","2010"
1006060041,"MANHATTAN",10011,"04","2010"
1006080039,"MANHATTAN",10011,"08","2010"
1006080060,"MANHATTAN",10011,"03","2010"
1006090062,"MANHATTAN",10011,"10","2010"
1006100022,"MANHATTAN",10014,"11","2010"
1006107501,"MANHATTAN",10014,"07","2010"
1006110070,"MANHATTAN",10014,"02","2010"
1006120038,"MANHATTAN",10014,"03","2010"
1006130040,"MANHATTAN",10014,"07","2010"
1006140061,"MANHATTAN",10014,"01","2010"
1006150064,"MANHATTAN",10014,"03","2010"
1006160142,"MANHATTAN",10014,"06","2010"
1006170001,"MANHATTAN",10011,"03","2010"
1006180033,"MANHATTAN",10011,"08","2010"
1006200065,"MANHATTAN",10014,"08","2010"
1006200068,"MANHATTAN",10014,"07","2010"
1006200068,"MANHATTAN",10014,"08","2010"
1006290013,"MANHATTAN",10014,"08","2010"
1006310016,"MANHATTAN",10014,"10","2010"
1006320056,"MANHATTAN",10014,"09","2010"
1006330038,"MANHATTAN",10014,"08","2010"
1006330051,"MANHATTAN",10014,"01","2010"
1006330060,"MANHATTAN",10014,"06","2010"
1006350042,"MANHATTAN",10014,"01","2010"
1006420001,"MANHATTAN",10014,"09","2010"
1006870029,"MANHATTAN",10011,"09","2010"
1006950001,"MANHATTAN",10011,"09","2010"
1007000030,"MANHATTAN",10001,"01","2010"
1007150001,"MANHATTAN",10011,"03","2010"
1007160066,"MANHATTAN",10011,"06","2010"
1007190049,"MANHATTAN",10011,"08","2010"
1007230001,"MANHATTAN",10001,"07","2010"
1007240082,"MANHATTAN",10001,"05","2010"
1007330044,"MANHATTAN",10018,"10","2010"
1007350009,"MANHATTAN",10018,"01","2010"
1007350031,"MANHATTAN",10018,"10","2010"
1007380023,"MANHATTAN",10014,"06","2010"
1007610028,"MANHATTAN",10018,"11","2010"
1007640037,"MANHATTAN",10011,"05","2010"
1007650065,"MANHATTAN",10011,"06","2010"
1007660032,"MANHATTAN",10011,"09","2010"
1007660047,"MANHATTAN",10011,"08","2010"
1007660071,"MANHATTAN",10011,"07","2010"
1007660077,"MANHATTAN",10011,"07","2010"
1007667501,"MANHATTAN",10011,"03","2010"
1007667502,"MANHATTAN",10011,"07","2010"
1007697503,"MANHATTAN",10011,"09","2010"
1007700019,"MANHATTAN",10011,"08","2010"
1007700065,"MANHATTAN",10011,"04","2010"
1007700066,"MANHATTAN",10011,"05","2010"
1007700070,"MANHATTAN",10011,"06","2010"
1007710014,"MANHATTAN",10011,"05","2010"
1007710072,"MANHATTAN",10011,"08","2010"
1007740084,"MANHATTAN",10001,"09","2010"
1007760010,"MANHATTAN",10001,"01","2010"
1007830070,"MANHATTAN",10001,"01","2010"
1007840060,"MANHATTAN",10001,"10","2010"
1007900014,"MANHATTAN",10011,"01","2010"
1007950071,"MANHATTAN",10011,"08","2010"
1007960007,"MANHATTAN",10011,"09","2010"
1007960007,"MANHATTAN",10011,"11","2010"
1007960022,"MANHATTAN",10011,"01","2010"
1007970080,"MANHATTAN",10011,"10","2010"
1007980010,"MANHATTAN",10011,"12","2010"
1007987502,"MANHATTAN",10011,"10","2010"
1007990028,"MANHATTAN",10011,"03","2010"
1008110021,"MANHATTAN",10001,"03","2010"
1008130038,"MANHATTAN",10018,"05","2010"
1008190056,"MANHATTAN",10011,"04","2010"
1008220019,"MANHATTAN",10011,"11","2010"
1008320062,"MANHATTAN",10001,"07","2010"
1008510020,"MANHATTAN",10010,"04","2010"
1008570007,"MANHATTAN",10016,"04","2010"
1008590031,"MANHATTAN",10016,"06","2010"
1008600069,"MANHATTAN",10016,"09","2010"
1008630044,"MANHATTAN",10016,"05","2010"
1008640030,"MANHATTAN",10016,"09","2010"
1008650024,"MANHATTAN",10016,"11","2010"
1008740061,"MANHATTAN",10003,"04","2010"
1008780046,"MANHATTAN",10010,"11","2010"
1008810061,"MANHATTAN",10010,"01","2010"
1008820018,"MANHATTAN",10010,"04","2010"
1008820018,"MANHATTAN",10010,"09","2010"
1008820021,"MANHATTAN",10016,"08","2010"
1008830019,"MANHATTAN",10016,"10","2010"
1008860075,"MANHATTAN",10016,"02","2010"
1008870087,"MANHATTAN",10016,"01","2010"
1008880041,"MANHATTAN",10016,"08","2010"
1008910050,"MANHATTAN",10016,"05","2010"
1008910050,"MANHATTAN",10016,"06","2010"
1008960006,"MANHATTAN",10003,"06","2010"
1008980010,"MANHATTAN",10003,"10","2010"
1008990024,"MANHATTAN",10003,"04","2010"
1009000027,"MANHATTAN",10003,"04","2010"
1009010021,"MANHATTAN",10003,"03","2010"
1009040024,"MANHATTAN",10010,"03","2010"
1009060014,"MANHATTAN",10010,"08","2010"
1009080017,"MANHATTAN",10016,"09","2010"
1009090001,"MANHATTAN",10016,"01","2010"
1009090001,"MANHATTAN",10016,"07","2010"
1009090011,"MANHATTAN",10016,"06","2010"
1009090012,"MANHATTAN",10016,"06","2010"
1009090012,"MANHATTAN",10016,"07","2010"
1009090012,"MANHATTAN",10016,"09","2010"
1009090013,"MANHATTAN",10016,"06","2010"
1009090013,"MANHATTAN",10016,"08","2010"
1009130023,"MANHATTAN",10016,"02","2010"
1009160022,"MANHATTAN",10016,"04","2010"
1009210039,"MANHATTAN",10003,"04","2010"
1009210039,"MANHATTAN",10003,"06","2010"
1009210040,"MANHATTAN",10003,"06","2010"
1009210041,"MANHATTAN",10003,"06","2010"
1009210045,"MANHATTAN",10003,"04","2010"
1009210049,"MANHATTAN",10003,"04","2010"
1009300001,"MANHATTAN",10010,"10","2010"
1009310001,"MANHATTAN",10010,"08","2010"
1009310009,"MANHATTAN",10010,"04","2010"
1009310009,"MANHATTAN",10010,"12","2010"
1009340001,"MANHATTAN",10016,"08","2010"
1009367501,"MANHATTAN",10016,"05","2010"
1009430001,"MANHATTAN",10016,"08","2010"
1009780001,"MANHATTAN",10010,"07","2010"
1009940054,"MANHATTAN",10036,"08","2010"
1009970001,"MANHATTAN",10036,"10","2010"
1010180061,"MANHATTAN",10036,"10","2010"
1010200053,"MANHATTAN",10019,"06","2010"
1010250051,"MANHATTAN",10019,"08","2010"
1010260049,"MANHATTAN",10019,"04","2010"
1010260049,"MANHATTAN",10019,"07","2010"
1010290019,"MANHATTAN",10019,"08","2010"
1010300025,"MANHATTAN",10019,"10","2010"
1010340019,"MANHATTAN",10036,"04","2010"
1010340046,"MANHATTAN",10036,"04","2010"
1010340103,"MANHATTAN",10036,"10","2010"
1010350060,"MANHATTAN",10036,"03","2010"
1010360005,"MANHATTAN",10036,"12","2010"
1010380039,"MANHATTAN",10036,"07","2010"
1010380043,"MANHATTAN",10036,"08","2010"
1010380058,"MANHATTAN",10036,"06","2010"
1010390046,"MANHATTAN",10019,"07","2010"
1010390050,"MANHATTAN",10019,"08","2010"
1010390052,"MANHATTAN",10019,"04","2010"
1010390052,"MANHATTAN",10019,"07","2010"
1010390052,"MANHATTAN",10019,"08","2010"
1010390054,"MANHATTAN",10019,"03","2010"
1010427502,"MANHATTAN",10019,"07","2010"
1010450054,"MANHATTAN",10019,"03","2010"
1010550001,"MANHATTAN",10036,"03","2010"
1010550020,"MANHATTAN",10036,"11","2010"
1010550042,"MANHATTAN",10036,"06","2010"
1010550055,"MANHATTAN",10036,"04","2010"
1010550055,"MANHATTAN",10036,"05","2010"
1010550055,"MANHATTAN",10036,"07","2010"
1010550056,"MANHATTAN",10036,"02","2010"
1010550057,"MANHATTAN",10036,"07","2010"
1010550057,"MANHATTAN",10036,"08","2010"
1010550058,"MANHATTAN",10036,"05","2010"
1010550058,"MANHATTAN",10036,"07","2010"
1010557501,"MANHATTAN",10036,"03","2010"
1010560058,"MANHATTAN",10036,"12","2010"
1010560059,"MANHATTAN",10036,"08","2010"
1010570025,"MANHATTAN",10036,"02","2010"
1010580008,"MANHATTAN",10036,"05","2010"
1010580010,"MANHATTAN",10036,"08","2010"
1010580022,"MANHATTAN",10036,"02","2010"
1010580030,"MANHATTAN",10019,"03","2010"
1010580039,"MANHATTAN",10019,"01","2010"
1010580051,"MANHATTAN",10019,"05","2010"
1010580058,"MANHATTAN",10019,"11","2010"
1010590054,"MANHATTAN",10019,"09","2010"
1010590054,"MANHATTAN",10019,"11","2010"
1010600055,"MANHATTAN",10019,"12","2010"
1010610023,"MANHATTAN",10019,"06","2010"
1010610033,"MANHATTAN",10019,"01","2010"
1010610033,"MANHATTAN",10019,"02","2010"
1010610046,"MANHATTAN",10019,"07","2010"
1010630029,"MANHATTAN",10019,"03","2010"
1010630029,"MANHATTAN",10019,"07","2010"
1010630029,"MANHATTAN",10019,"11","2010"
1010630030,"MANHATTAN",10019,"08","2010"
1010630030,"MANHATTAN",10019,"10","2010"
1010630033,"MANHATTAN",10019,"09","2010"
1010630054,"MANHATTAN",10019,"10","2010"
1010640013,"MANHATTAN",10019,"11","2010"
1010640013,"MANHATTAN",10019,"12","2010"
1010640014,"MANHATTAN",10019,"12","2010"
1010700020,"MANHATTAN",10036,"09","2010"
1010700029,"MANHATTAN",10036,"09","2010"
1010707501,"MANHATTAN",10036,"03","2010"
1010707501,"MANHATTAN",10036,"09","2010"
1010750047,"MANHATTAN",10036,"05","2010"
1010750051,"MANHATTAN",10036,"05","2010"
1010780008,"MANHATTAN",10019,"01","2010"
1010790029,"MANHATTAN",10019,"11","2010"
1010990043,"MANHATTAN",10019,"07","2010"
1011200011,"MANHATTAN",10023,"05","2010"
1011210006,"MANHATTAN",10023,"08","2010"
1011220004,"MANHATTAN",10023,"03","2010"
1011220037,"MANHATTAN",10023,"05","2010"
1011220037,"MANHATTAN",10023,"06","2010"
1011220040,"MANHATTAN",10023,"05","2010"
1011220046,"MANHATTAN",10023,"06","2010"
1011220104,"MANHATTAN",10023,"01","2010"
1011220104,"MANHATTAN",10023,"03","2010"
1011220104,"MANHATTAN",10023,"04","2010"
1011230044,"MANHATTAN",10023,"02","2010"
1011230047,"MANHATTAN",10023,"07","2010"
1011240009,"MANHATTAN",10023,"06","2010"
1011240018,"MANHATTAN",10023,"06","2010"
1011250061,"MANHATTAN",10023,"11","2010"
1011260010,"MANHATTAN",10023,"04","2010"
1011260011,"MANHATTAN",10023,"02","2010"
1011270006,"MANHATTAN",10023,"08","2010"
1011280006,"MANHATTAN",10023,"07","2010"
1011280057,"MANHATTAN",10023,"04","2010"
1011280059,"MANHATTAN",10023,"04","2010"
1011280059,"MANHATTAN",10023,"07","2010"
1011280159,"MANHATTAN",10023,"05","2010"
1011290002,"MANHATTAN",10023,"03","2010"
1011290002,"MANHATTAN",10023,"08","2010"
1011290003,"MANHATTAN",10023,"02","2010"
1011290003,"MANHATTAN",10023,"05","2010"
1011290012,"MANHATTAN",10023,"04","2010"
1011290017,"MANHATTAN",10023,"03","2010"
1011290017,"MANHATTAN",10023,"06","2010"
1011380061,"MANHATTAN",10023,"02","2010"
1011380061,"MANHATTAN",10023,"08","2010"
1011417501,"MANHATTAN",10023,"06","2010"
1011420038,"MANHATTAN",10023,"01","2010"
1011420038,"MANHATTAN",10023,"07","2010"
1011420038,"MANHATTAN",10023,"12","2010"
1011420039,"MANHATTAN",10023,"03","2010"
1011420039,"MANHATTAN",10023,"09","2010"
1011420041,"MANHATTAN",10023,"08","2010"
1011420041,"MANHATTAN",10023,"09","2010"
1011420041,"MANHATTAN",10023,"10","2010"
1011430024,"MANHATTAN",10023,"11","2010"
1011460014,"MANHATTAN",10023,"09","2010"
1011460022,"MANHATTAN",10023,"07","2010"
1011470041,"MANHATTAN",10023,"04","2010"
1011470041,"MANHATTAN",10023,"07","2010"
1011470051,"MANHATTAN",10023,"05","2010"
1011480052,"MANHATTAN",10024,"04","2010"
1011500001,"MANHATTAN",10024,"07","2010"
1011517501,"MANHATTAN",10023,"06","2010"
1011520013,"MANHATTAN",10023,"04","2010"
1011560020,"MANHATTAN",10023,"08","2010"
1011560020,"MANHATTAN",10023,"11","2010"
1011630015,"MANHATTAN",10023,"07","2010"
1011637502,"MANHATTAN",10023,"09","2010"
1011640054,"MANHATTAN",10023,"03","2010"
1011640057,"MANHATTAN",10023,"05","2010"
1011640063,"MANHATTAN",10023,"04","2010"
1011650001,"MANHATTAN",10023,"03","2010"
1011650001,"MANHATTAN",10023,"04","2010"
1011650005,"MANHATTAN",10023,"01","2010"
1011650005,"MANHATTAN",10023,"03","2010"
1011650054,"MANHATTAN",10023,"07","2010"
1011650055,"MANHATTAN",10023,"08","2010"
1011650104,"MANHATTAN",10023,"03","2010"
1011660013,"MANHATTAN",10023,"11","2010"
1011660052,"MANHATTAN",10023,"01","2010"
